transaction_id,amount,transaction_date,status,fk_sender_id,fk_recipient_id
111,6750.95,2024-08-19,Completed,120,127
112,1050.45,2024-09-01,Pending,134,141
113,3750.75,2024-09-13,Completed,80,79
114,1575.35,2024-09-26,Failed,85,92
115,925.25,2024-10-08,Completed,97,108
116,5250.95,2024-10-21,Completed,115,122
117,975.35,2024-11-03,Pending,129,136
118,3850.65,2024-11-15,Failed,142,148
119,1425.45,2024-11-28,Completed,150,81
120,875.35,2024-12-10,Completed,89,94
121,7250.95,2024-12-23,Pending,102,111
122,1150.45,2025-01-05,Failed,118,125
123,3650.75,2025-01-17,Completed,132,140
124,1525.35,2025-01-30,Completed,144,82
125,985.25,2025-02-11,Pending,88,95
126,4250.95,2025-02-24,Failed,103,112
127,875.35,2025-03-08,Completed,119,128
128,3350.65,2025-03-21,Completed,134,143
129,1475.45,2024-04-08,Pending,76,91
130,925.35,2024-04-20,Failed,96,106
131,6750.95,2024-05-03,Completed,114,124
132,1050.45,2024-05-15,Completed,131,139
133,3750.75,2024-05-28,Pending,146,83
134,1575.35,2024-06-09,Failed,86,98
135,925.25,2024-06-22,Completed,105,116
136,5250.95,2024-07-04,Completed,122,133
137,975.35,2024-07-17,Failed,138,147
138,3850.65,2024-07-29,Completed,84,92
139,1425.45,2024-08-11,Pending,99,110
140,875.35,2024-08-24,Completed,117,127
141,7250.95,2024-09-05,Failed,135,145
142,1150.45,2024-09-18,Completed,87,93
143,3650.75,2024-10-01,Pending,101,113
144,1525.35,2024-10-13,Failed,120,130
145,985.25,2024-10-26,Completed,137,148
146,4250.95,2024-11-07,Completed,77,85
147,875.35,2024-11-20,Pending,94,104
148,3350.65,2024-12-02,Failed,111,123
149,1475.45,2024-12-15,Completed,129,141
150,925.35,2024-12-27,Completed,146,78
